version 2
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass com/sun/imageio/plugins/jpeg/ImageTypeIterator
instanceKlass com/sun/imageio/plugins/jpeg/ImageTypeProducer
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$JPEGReaderDisposerRecord
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$CallBackLock
instanceKlass javax/imageio/plugins/jpeg/JPEGHuffmanTable
instanceKlass javax/imageio/plugins/jpeg/JPEGQTable
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$1
instanceKlass world/PathFinder
instanceKlass  @bci audio/SoundManager loadShootSound (D)V 105 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d7800
instanceKlass com/sun/media/sound/EventDispatcher
instanceKlass javax/sound/sampled/LineEvent$Type
instanceKlass javax/sound/sampled/Control$Type
instanceKlass com/sun/media/sound/AutoClosingClip
instanceKlass com/sun/media/sound/EventDispatcher$LineMonitor
instanceKlass com/sun/media/sound/Toolkit
instanceKlass javax/sound/sampled/Port
instanceKlass javax/sound/sampled/Control
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 30 <appendix> member <vmtarget> ; # com/sun/media/sound/JSSecurityManager$$Lambda+0x00000176100b7a98
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 0 <appendix> argL0 ; # com/sun/media/sound/JSSecurityManager$$Lambda+0x00000176100b7880
instanceKlass  @bci com/sun/media/sound/JDK13Services getDefaultProvider (Ljava/lang/Class;)Ljava/lang/String; 80 <appendix> member <vmtarget> ; # com/sun/media/sound/JDK13Services$$Lambda+0x00000176100b7660
instanceKlass javax/sound/sampled/TargetDataLine
instanceKlass javax/sound/sampled/SourceDataLine
instanceKlass com/sun/media/sound/AbstractLine
instanceKlass  @bci com/sun/media/sound/Platform loadLibraries ()V 4 <appendix> argL0 ; # com/sun/media/sound/Platform$$Lambda+0x00000176100b5060
instanceKlass com/sun/media/sound/Platform
instanceKlass javax/sound/sampled/Mixer
instanceKlass javax/sound/sampled/Mixer$Info
instanceKlass javax/sound/sampled/Line$Info
instanceKlass javax/sound/sampled/AudioFileFormat
instanceKlass com/sun/media/sound/WaveExtensibleFileReader$GUID
instanceKlass javax/sound/sampled/AudioFormat$Encoding
instanceKlass javax/sound/sampled/AudioFormat
instanceKlass javax/sound/sampled/AudioFileFormat$Type
instanceKlass com/sun/media/sound/JSSecurityManager$2
instanceKlass com/sun/media/sound/JSSecurityManager$1
instanceKlass com/sun/media/sound/JSSecurityManager
instanceKlass javax/sound/sampled/spi/FormatConversionProvider
instanceKlass javax/sound/sampled/spi/MixerProvider
instanceKlass com/sun/media/sound/JDK13Services
instanceKlass javax/sound/sampled/spi/AudioFileReader
instanceKlass javax/sound/sampled/AudioSystem
instanceKlass  @bci audio/SoundManager findSoundFile (Ljava/lang/String;)Ljava/io/File; 24 <appendix> argL0 ; # audio/SoundManager$$Lambda+0x00000176100c4a68
instanceKlass java/io/FilenameFilter
instanceKlass world/GameWorld
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/awt/image/BufferedImage$1
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/Raster
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass com/sun/imageio/plugins/png/PNGImageDataEnumeration
instanceKlass jdk/internal/util/ByteArray
instanceKlass javax/imageio/IIOParam
instanceKlass javax/imageio/metadata/IIOMetadata
instanceKlass javax/imageio/ImageIO$ImageReaderIterator
instanceKlass com/sun/imageio/plugins/common/ReaderUtil
instanceKlass javax/imageio/spi/FilterIterator
instanceKlass javax/imageio/ImageIO$CanDecodeInputFilter
instanceKlass javax/imageio/spi/ServiceRegistry$Filter
instanceKlass com/sun/imageio/stream/CloseableDisposerRecord
instanceKlass javax/imageio/stream/ImageInputStreamImpl
instanceKlass javax/imageio/ImageIO$CacheInfo
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass javax/imageio/ImageTypeSpecifier
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/metadata/IIOMetadataFormat
instanceKlass javax/imageio/ImageReader
instanceKlass javax/imageio/spi/IIORegistry$1
instanceKlass com/sun/imageio/plugins/jpeg/JPEG
instanceKlass javax/imageio/stream/ImageOutputStream
instanceKlass javax/imageio/spi/DigraphNode
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass javax/imageio/spi/SubRegistry
instanceKlass javax/imageio/spi/IIOServiceProvider
instanceKlass javax/imageio/spi/RegisterableService
instanceKlass javax/imageio/spi/ServiceRegistry
instanceKlass javax/imageio/ImageIO
instanceKlass jdk/internal/math/MathUtils
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000176100d7000
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d6400
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100d6000
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d5c00
instanceKlass  @bci entities/FriendlyUnit updateReloadCostFromBonus ()V 88 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d5800
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100d5400
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d4000
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100d3c00
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d3800
instanceKlass  @bci inventory/Inventory setPlayerWeapon (Lentities/PlayerTank$WeaponData;I)V 58 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d2000
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass  @bci entities/PlayerTank updateReloadCostFromBonus ()V 84 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000176100d1800
instanceKlass  @bci entities/PlayerTank updateReloadCostFromBonus ()V 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d1000
instanceKlass  @bci entities/PlayerTank updateReloadCostFromBonus ()V 84 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100d0c00
instanceKlass  @bci entities/PlayerTank updateReloadCostFromBonus ()V 84 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cf800
instanceKlass  @bci entities/PlayerTank updateReloadCostFromBonus ()V 84 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100cf400
instanceKlass  @bci entities/PlayerTank updateReloadCostFromBonus ()V 84 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100ce400
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/Formatter
instanceKlass entities/PlayerTank$WeaponData
instanceKlass  @bci inventory/Inventory findEmptySlotForType (Linventory/Item$ItemType;)[I 19 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000176100ce000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000176100cdc00
instanceKlass  @bci inventory/Inventory findEmptySlotForType (Linventory/Item$ItemType;)[I 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cd400
instanceKlass  @bci inventory/Inventory findEmptySlotForType (Linventory/Item$ItemType;)[I 19 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100cd000
instanceKlass  @bci inventory/Inventory findEmptySlotForType (Linventory/Item$ItemType;)[I 19 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cbc00
instanceKlass  @bci inventory/Inventory findEmptySlotForType (Linventory/Item$ItemType;)[I 19 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100cb800
instanceKlass  @bci inventory/Inventory findEmptySlotForType (Linventory/Item$ItemType;)[I 19 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100ca800
instanceKlass  @bci inventory/Inventory addAmmoItem (Linventory/AmmoItem;)V 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100ca000
instanceKlass  @bci inventory/Inventory addAmmoItem (Linventory/AmmoItem;)V 30 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100c9c00
instanceKlass  @bci entities/PlayerTank updateReloadCostFromBonus ()V 84 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100c8c00
instanceKlass  @bci inventory/Inventory addAmmoItem (Linventory/AmmoItem;)V 30 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000176100c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000176100c1400
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/util/regex/Matcher$ImmutableMatchResult
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001761009f338
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000176100c1000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/Format
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass java/nio/channels/Channels
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001761009d060
